Package                  Version
------------------------ -----------
aiohappyeyeballs         2.6.1
aiohttp                  3.13.2
aiosignal                1.4.0
annotated-types          0.7.0
anyio                    4.12.0
appdirs                  1.4.4
asttokens                3.0.1
attrs                    25.4.0
cachetools               6.2.4
certifi                  2025.11.12
cffi                     2.0.0
cfgv                     3.5.0
charset-normalizer       3.4.4
click                    8.3.1
comm                     0.2.3
contourpy                1.3.3
cryptography             46.0.3
cycler                   0.12.1
dataclasses-json         0.6.7
datasets                 4.4.1
debugpy                  1.8.19
decorator                5.2.1
deprecation              2.1.0
dill                     0.4.0
diskcache                5.6.3
distlib                  0.4.0
distro                   1.9.0
docstring_parser         0.17.0
executing                2.2.1
filelock                 3.20.1
fonttools                4.61.1
frozenlist               1.8.0
fsspec                   2025.10.0
greenlet                 3.3.0
h11                      0.16.0
h2                       4.3.0
hf-xet                   1.2.0
hpack                    4.1.0
httpcore                 1.0.9
httpx                    0.28.1
httpx-sse                0.4.3
huggingface-hub          0.36.0
hyperframe               6.1.0
identify                 2.6.15
idna                     3.11
instructor               1.13.0
ipykernel                7.1.0
ipython                  9.8.0
ipython_pygments_lexers  1.1.1
jedi                     0.19.2
Jinja2                   3.1.6
jiter                    0.11.1
joblib                   1.5.3
jpype1                   1.6.0
jsonpatch                1.33
jsonpointer              3.0.0
jupyter_client           8.7.0
jupyter_core             5.9.1
kiwipiepy                0.22.2
kiwipiepy_model          0.22.1
kiwisolver               1.4.9
konlpy                   0.6.0
langchain                1.2.0
langchain-classic        1.0.0
langchain-community      0.4.1
langchain-core           1.2.2
langchain-openai         1.1.5
langchain-text-splitters 1.1.0
langgraph                1.0.5
langgraph-checkpoint     3.0.1
langgraph-prebuilt       1.0.5
langgraph-sdk            0.3.0
langsmith                0.5.0
lxml                     6.0.2
markdown-it-py           4.0.0
MarkupSafe               3.0.3
marshmallow              3.26.1
matplotlib               3.10.8
matplotlib-inline        0.2.1
mdurl                    0.1.2
mmh3                     5.2.0
mpmath                   1.3.0
multidict                6.7.0
multiprocess             0.70.18
mypy_extensions          1.1.0
nest-asyncio             1.6.0
networkx                 3.6.1
nodeenv                  1.9.1
numpy                    2.3.5
nvidia-cublas-cu12       12.8.4.1
nvidia-cuda-cupti-cu12   12.8.90
nvidia-cuda-nvrtc-cu12   12.8.93
nvidia-cuda-runtime-cu12 12.8.90
nvidia-cudnn-cu12        9.10.2.21
nvidia-cufft-cu12        11.3.3.83
nvidia-cufile-cu12       1.13.1.3
nvidia-curand-cu12       10.3.9.90
nvidia-cusolver-cu12     11.7.3.90
nvidia-cusparse-cu12     12.5.8.93
nvidia-cusparselt-cu12   0.7.1
nvidia-nccl-cu12         2.27.5
nvidia-nvjitlink-cu12    12.8.93
nvidia-nvshmem-cu12      3.3.20
nvidia-nvtx-cu12         12.8.90
openai                   2.13.0
orjson                   3.11.5
ormsgpack                1.12.1
packaging                25.0
pandas                   2.3.3
parso                    0.8.5
pexpect                  4.9.0
pgvector                 0.4.2
pillow                   12.0.0
pip                      24.0
platformdirs             4.5.1
postgrest                2.27.0
pre_commit               4.5.1
prompt_toolkit           3.0.52
propcache                0.4.1
psutil                   7.1.3
psycopg                  3.3.2
psycopg-binary           3.3.2
psycopg2-binary          2.9.11
ptyprocess               0.7.0
pure_eval                0.2.3
pyarrow                  22.0.0
pycparser                2.23
pydantic                 2.12.5
pydantic_core            2.41.5
pydantic-settings        2.12.0
Pygments                 2.19.2
pyiceberg                0.10.0
PyJWT                    2.10.1
pyparsing                3.2.5
pyroaring                1.0.3
python-dateutil          2.9.0.post0
python-dotenv            1.2.1
pytz                     2025.2
PyYAML                   6.0.3
pyzmq                    27.1.0
ragas                    0.4.1
realtime                 2.27.0
regex                    2025.11.3
requests                 2.32.5
requests-toolbelt        1.0.0
rich                     14.2.0
safetensors              0.7.0
scikit-learn             1.8.0
scikit-network           0.33.5
scipy                    1.16.3
sentence-transformers    5.2.0
setuptools               80.9.0
shellingham              1.5.4
six                      1.17.0
sniffio                  1.3.1
sortedcontainers         2.4.0
SQLAlchemy               2.0.45
stack-data               0.6.3
storage3                 2.27.0
StrEnum                  0.4.15
strictyaml               1.7.3
supabase                 2.27.0
supabase-auth            2.27.0
supabase-functions       2.27.0
sympy                    1.14.0
tenacity                 9.1.2
threadpoolctl            3.6.0
tiktoken                 0.12.0
tokenizers               0.22.1
torch                    2.9.1
tornado                  6.5.4
tqdm                     4.67.1
traitlets                5.14.3
transformers             4.57.3
triton                   3.5.1
ty                       0.0.2
typer                    0.20.0
typer-slim               0.20.0
typing_extensions        4.15.0
typing-inspect           0.9.0
typing-inspection        0.4.2
tzdata                   2025.3
urllib3                  2.6.2
uuid_utils               0.12.0
virtualenv               20.35.4
wcwidth                  0.2.14
websockets               15.0.1
xxhash                   3.6.0
yarl                     1.22.0
zstandard                0.25.0
